,(days)last_purchase,total_orders,total_spend
82735,2,1,1
82736,1,2,1
82737,1,1,2
82738,6,1,1
82739,5,1,3
82740,2,1,2
82741,3,1,4
82742,4,1,2
82743,5,1,2
82744,6,1,2
82745,2,1,1
82746,4,1,1
82747,5,2,3
82748,6,1,1
82749,5,1,2
82750,1,1,1
82751,6,1,2
82752,5,1,1
82753,4,1,1
82754,4,1,1
82755,5,1,1
82756,6,1,1
82757,6,1,1
82758,2,1,5
82759,6,1,1
82760,4,1,1
82761,4,1,1
82762,6,1,1
82763,5,1,1
82764,4,1,2
82765,4,1,1
82766,4,1,1
82767,5,6,4
82768,4,1,1
82769,5,1,2
82770,5,1,1
82771,2,1,1
82772,3,2,1
82773,1,1,1
82774,4,1,1
82775,6,1,1
82776,4,1,1
82777,3,1,4
82778,2,1,2
82779,3,1,2
82780,6,1,1
82781,4,1,1
82782,4,2,1
82783,6,1,1
82784,1,1,1
82785,3,1,1
82786,1,1,1
82787,2,1,1
82788,5,1,1
82789,1,1,1
82790,1,1,1
82791,3,1,2
82792,2,1,1
82793,5,1,1
82794,6,2,3
82795,2,1,1
82796,5,1,1
82797,5,1,3
82798,3,1,1
82799,4,1,2
82800,4,1,1
82801,4,1,1
82802,5,1,1
82803,4,2,2
82804,3,1,1
82805,2,1,1
82806,1,1,1
82807,2,1,1
82808,6,1,2
82809,3,1,1
82810,4,1,2
82811,6,1,1
82812,2,1,1
82813,6,1,2
82814,1,1,2
82815,1,1,1
82816,5,1,2
82817,5,1,1
82818,1,1,2
82819,3,1,2
82820,5,1,3
82821,6,1,1
82822,5,1,1
82823,3,1,1
82824,4,1,1
82825,3,1,3
82826,3,1,2
82827,4,1,2
82828,4,1,1
82829,5,1,2
82830,6,1,2
82831,2,1,1
82832,6,1,2
82833,3,1,1
82834,3,1,1
82835,3,1,2
82836,4,1,1
82837,1,1,1
82838,5,1,2
82839,4,1,1
82840,6,1,3
82841,1,1,1
82842,6,1,1
82843,2,1,1
82844,5,1,2
82845,5,1,1
82846,2,1,1
82847,2,1,2
82848,3,1,2
82849,2,1,1
82850,3,1,2
82851,4,1,1
82852,4,1,1
82853,4,2,1
82854,6,1,1
82855,6,1,1
82856,4,1,2
82857,1,1,1
82858,2,1,1
82859,4,1,1
82860,3,1,2
82861,2,1,1
82862,4,1,2
82863,5,1,1
82864,1,1,2
82865,1,1,1
82866,6,1,1
82867,6,1,1
82868,5,1,1
82869,5,1,1
82870,3,1,1
82871,5,1,1
82872,4,1,3
82873,5,2,3
82874,3,1,1
82875,5,1,1
82876,3,1,2
82877,1,1,1
82878,3,1,1
82879,2,1,2
82880,3,1,1
82881,4,1,2
82882,4,1,1
82883,4,1,1
82884,1,1,1
82885,2,1,1
82886,1,1,2
82887,3,1,1
82888,6,1,1
82889,4,1,2
82890,4,1,4
82891,3,1,1
82892,6,1,1
82893,3,1,2
82894,4,1,2
82895,3,1,1
82896,4,1,2
82897,6,1,3
82898,2,1,1
82899,3,1,1
82900,1,2,1
82901,6,1,2
82902,3,1,1
82903,2,1,1
82904,6,1,1
82905,4,4,2
82906,3,1,2
82907,4,1,1
82908,2,1,2
82909,6,1,1
82910,4,1,2
82911,6,1,1
82912,6,1,1
82913,5,1,1
82914,1,1,1
82915,6,1,2
82916,4,1,1
82917,5,1,1
82918,2,1,1
82919,2,1,2
82920,4,1,2
82921,4,1,1
82922,4,1,2
82923,2,1,2
82924,3,1,3
82925,6,1,1
82926,5,1,1
82927,5,1,1
82928,4,1,1
82929,1,1,1
82930,4,1,2
82931,4,1,1
82932,1,1,1
82933,6,1,2
82934,4,1,1
82935,6,1,1
82936,5,2,1
82937,4,1,2
82938,4,1,2
82939,4,1,1
82940,3,1,3
82941,3,3,2
82942,4,1,1
82943,4,1,1
82944,6,1,2
82945,5,1,1
82946,4,1,1
82947,2,1,1
82948,2,1,1
82949,5,1,2
82950,6,1,1
82951,6,1,1
82952,3,1,2
82953,3,1,1
82954,5,2,2
82955,6,1,4
82956,5,1,1
82957,2,1,1
82958,6,1,1
82959,6,1,1
82960,5,1,1
82961,6,5,3
82962,2,1,1
82963,4,2,2
82964,5,1,2
82965,4,1,2
82966,4,1,1
82967,1,2,2
82968,3,1,1
82969,1,1,1
82970,4,1,1
82971,6,1,1
82972,5,1,2
82973,1,1,1
82974,1,1,1
82975,4,1,1
82976,2,1,1
82977,2,1,1
82978,4,2,2
82979,5,1,1
82980,4,1,3
82981,1,1,2
82982,5,2,1
82983,6,1,1
82984,6,3,2
82985,6,2,1
82986,2,1,1
82987,6,1,2
82988,5,1,1
82989,6,1,2
82990,6,1,3
82991,2,1,1
82992,4,1,2
82993,6,1,1
82994,4,1,1
82995,6,1,1
82996,6,1,1
82997,4,1,1
82998,2,1,1
82999,6,1,1
83000,2,1,1
83001,5,1,3
83002,6,1,1
83003,3,1,2
83004,2,1,1
83005,6,1,2
83006,5,1,3
83007,4,1,1
83008,1,1,1
83009,4,1,2
83010,4,1,1
83011,5,1,1
83012,4,1,1
83013,6,1,1
83014,6,1,2
83015,5,1,1
83016,4,1,1
83017,2,1,1
83018,1,1,1
83019,2,1,1
83020,2,1,1
83021,6,1,2
83022,5,3,3
83023,4,1,1
83024,6,1,1
83025,6,1,1
83026,6,1,1
83027,5,1,2
83028,6,1,1
83029,1,1,1
83030,4,1,1
83031,6,1,1
83032,6,1,1
83033,6,1,1
83034,6,1,1
83035,2,1,2
83036,3,2,1
83037,5,2,1
83038,5,1,1
83039,2,1,1
83040,2,1,1
83041,4,2,2
83042,1,1,3
83043,2,1,2
83044,6,1,1
83045,6,1,3
83046,6,2,2
83047,2,1,1
83048,4,1,1
83049,5,1,2
83050,1,1,2
83051,2,1,2
83052,5,1,2
83053,6,1,1
83054,5,1,1
83055,6,1,2
83056,3,1,1
83057,5,1,1
83058,4,1,2
83059,3,2,3
83060,1,1,1
83061,4,1,1
83062,2,1,2
83063,4,1,1
83064,2,2,2
83065,1,1,2
83066,4,1,2
83067,5,1,1
83068,5,1,3
83069,3,1,1
83070,2,1,1
83071,6,1,3
83072,2,2,1
83073,3,1,2
83074,3,1,1
83075,6,1,1
83076,6,1,1
83077,3,1,1
83078,1,1,1
83079,2,1,1
83080,5,1,2
83081,6,1,1
83082,5,1,1
83083,2,1,1
83084,3,1,1
83085,4,1,1
83086,1,2,1
83087,6,1,1
83088,1,1,1
83089,6,1,1
83090,1,1,2
83091,4,1,2
83092,3,1,1
83093,6,1,2
83094,6,1,1
83095,4,1,1
83096,4,1,1
83097,5,1,1
83098,5,1,1
83099,5,1,1
83100,2,1,2
83101,1,1,3
83102,4,1,2
83103,3,2,2
83104,6,5,4
83105,2,1,2
83106,5,1,2
83107,5,1,2
83108,4,1,1
83109,3,1,2
83110,6,1,1
83111,3,1,1
83112,3,1,1
83113,1,1,2
83114,4,1,1
83115,3,1,2
83116,2,1,2
83117,4,2,1
83118,2,1,2
83119,1,1,1
83120,4,1,2
83121,4,2,1
83122,5,1,1
83123,5,2,2
83124,5,1,1
83125,3,1,2
83126,3,1,2
83127,6,1,2
83128,6,1,3
83129,3,1,2
83130,4,1,1
83131,4,1,1
83132,4,1,2
83133,3,1,1
83134,3,1,1
83135,2,1,2
83136,5,1,2
83137,1,1,1
83138,4,1,2
83139,5,1,2
83140,3,1,3
83141,6,1,1
83142,5,1,1
83143,2,2,1
83144,6,1,3
83145,2,1,2
83146,6,1,2
83147,2,1,2
83148,6,2,3
83149,2,1,2
83150,2,1,1
83151,2,1,2
83152,1,1,1
83153,4,1,1
83154,4,1,2
83155,4,1,2
83156,6,1,1
83157,1,1,2
83158,3,1,2
83159,2,1,1
83160,1,1,1
83161,6,1,1
83162,1,1,3
83163,2,1,1
83164,1,1,1
83165,5,1,2
83166,2,1,1
83167,2,1,2
83168,5,1,2
83169,6,1,1
83170,4,1,1
83171,5,1,2
83172,6,1,2
83173,4,1,3
83174,5,1,1
83175,6,3,1
83176,3,1,1
83177,1,1,1
83178,6,1,1
83179,2,1,1
83180,2,3,1
83181,4,1,2
83182,4,1,1
83183,5,1,1
83184,2,1,1
83185,1,1,1
83186,4,1,1
83187,3,1,1
83188,3,1,1
83189,6,1,2
83190,2,1,1
83191,6,1,2
83192,2,1,3
83193,6,1,2
83194,2,1,1
83195,3,1,1
83196,6,1,1
83197,2,1,2
83198,4,1,1
83199,3,1,1
83200,3,1,1
83201,4,1,1
83202,6,1,1
83203,3,1,1
83204,3,1,1
83205,6,1,1
83206,2,1,1
83207,6,1,2
83208,5,1,2
83209,2,1,1
83210,1,1,1
83211,3,4,3
83212,2,1,1
83213,4,1,4
83214,5,1,2
83215,2,1,1
83216,5,1,2
83217,6,1,1
83218,3,1,1
83219,5,1,1
83220,5,1,1
83221,1,1,1
83222,3,1,1
83223,1,2,1
83224,5,1,1
83225,4,1,1
83226,5,1,2
83227,2,1,1
83228,4,1,1
83229,5,1,1
83230,1,1,1
83231,2,1,1
83232,4,1,1
83233,5,1,2
83234,4,1,1
83235,3,1,2
83236,4,1,1
83237,5,1,1
83238,3,2,1
83239,5,1,1
83240,6,1,1
83241,2,1,1
83242,1,1,1
83243,3,2,2
83244,1,1,1
83245,3,1,1
83246,3,1,1
83247,3,1,1
83248,3,3,1
83249,2,1,1
83250,4,1,1
83251,6,1,1
83252,5,1,1
83253,4,1,1
83254,2,1,2
83255,1,1,1
83256,3,1,1
83257,3,1,2
83258,3,1,1
83259,1,2,2
83260,3,1,1
83261,2,1,2
83262,3,1,1
83263,3,1,1
83264,1,2,1
83265,4,1,3
83266,4,1,1
83267,3,1,2
83268,5,1,1
83269,1,1,1
83270,2,1,1
83271,3,1,2
83272,1,1,1
83273,1,1,2
83274,5,2,1
83275,4,2,1
83276,5,1,1
83277,2,1,1
83278,2,1,1
83279,6,1,2
83280,2,1,1
83281,4,1,1
83282,5,1,1
83283,4,1,2
83284,4,1,2
83285,6,1,1
83286,4,1,2
83287,3,1,2
83288,3,1,1
83289,5,1,2
83290,5,1,2
83291,1,1,1
83292,3,1,1
83293,6,1,1
83294,5,1,1
83295,3,1,1
83296,3,1,4
83297,6,1,2
83298,1,1,1
83299,5,1,1
83300,5,1,1
83301,6,1,3
83302,6,2,2
83303,3,1,1
83304,3,4,2
83305,3,1,1
83306,5,2,1
83307,3,2,1
83308,6,1,3
83309,1,2,1
83310,3,1,2
83311,5,1,1
83312,6,1,1
83313,3,1,1
83314,5,1,1
83315,6,2,2
83316,2,1,1
83317,3,1,1
83318,5,1,1
83319,1,1,1
83320,5,1,3
83321,5,1,1
83322,6,1,3
83323,4,1,1
83324,1,1,1
83325,6,1,2
83326,1,1,1
83327,2,1,1
83328,6,1,1
83329,5,1,2
83330,6,1,2
83331,3,1,1
83332,6,1,2
83333,4,1,1
83334,3,1,1
83335,5,1,1
83336,2,1,1
83337,5,1,1
83338,5,1,1
83339,5,2,3
83340,6,1,2
83341,5,1,1
83342,6,1,1
83343,2,1,1
83344,1,1,3
83345,1,1,1
83346,2,1,4
83347,1,2,2
83348,4,3,2
83349,2,1,1
83350,6,1,1
83351,2,2,2
83352,5,1,1
83353,6,1,1
83354,4,1,1
83355,5,1,2
83356,4,2,2
83357,2,2,2
83358,2,2,2
83359,5,1,1
83360,4,1,1
83361,6,1,1
83362,2,1,1
83363,4,1,3
83364,5,2,2
83365,4,1,1
83366,3,2,2
83367,2,1,1
83368,1,1,1
83369,4,1,2
83370,5,1,2
83371,5,1,2
83372,6,1,1
83373,6,1,1
83374,5,1,1
83375,2,2,2
83376,6,1,4
83377,6,1,1
83378,2,3,3
83379,2,1,1
83380,2,1,1
83381,6,1,1
83382,3,1,2
83383,3,2,2
83384,3,1,1
83385,4,1,2
83386,1,1,1
83387,4,1,3
83388,6,1,1
83389,6,1,1
83390,4,1,1
83391,2,1,1
83392,1,1,1
83393,2,1,1
83394,1,1,1
83395,3,1,1
83396,4,1,1
83397,4,1,3
83398,6,1,1
83399,3,1,1
83400,4,1,2
83401,6,1,1
83402,2,1,1
83403,2,1,1
83404,2,1,4
83405,1,1,1
83406,1,1,1
83407,6,1,1
83408,2,2,2
83409,6,1,1
83410,6,1,1
83411,2,1,1
83412,2,1,2
83413,5,1,3
83414,5,1,2
83415,6,1,1
83416,2,1,1
83417,1,1,1
83418,6,1,2
83419,3,1,2
83420,5,1,4
83421,5,1,1
83422,3,1,1
83423,1,1,3
83424,3,1,1
83425,5,1,1
83426,3,1,3
83427,5,1,2
83428,5,1,2
83429,6,1,2
83430,4,1,3
83431,1,1,1
83432,6,3,1
83433,2,1,1
83434,2,1,1
83435,5,1,1
83436,6,1,2
83437,3,3,3
83438,4,4,3
83439,1,1,2
83440,6,2,3
83441,6,1,1
83442,4,1,2
83443,2,1,1
83444,6,1,1
83445,6,1,2
83446,5,1,3
83447,3,1,1
83448,5,1,1
83449,2,1,2
83450,4,1,2
83451,1,1,1
83452,5,1,1
83453,6,1,1
83454,2,1,1
83455,3,1,1
83456,4,1,1
83457,6,1,1
83458,6,1,1
83459,1,1,1
83460,5,1,1
83461,6,1,1
83462,6,1,2
83463,2,1,2
83464,6,1,2
83465,1,1,1
83466,2,1,1
83467,5,2,2
83468,2,1,1
83469,6,1,1
83470,6,2,2
83471,6,2,1
83472,1,1,1
83473,5,1,3
83474,5,1,1
83475,1,1,1
83476,4,1,1
83477,6,1,1
83478,3,1,1
83479,5,1,4
83480,3,1,1
83481,3,3,2
83482,2,1,2
83483,2,1,1
83484,2,1,1
83485,4,2,2
83486,2,1,3
83487,1,1,1
83488,5,1,2
83489,3,1,1
83490,4,1,2
83491,2,1,1
83492,3,1,1
83493,5,1,1
83494,4,2,1
83495,5,1,1
83496,5,1,1
83497,3,1,2
83498,5,1,1
83499,3,1,2
83500,2,1,3
83501,6,1,1
83502,4,2,1
83503,3,1,2
83504,6,1,3
83505,1,1,1
83506,1,2,1
83507,4,1,1
83508,4,1,1
83509,3,1,1
83510,6,1,3
83511,6,1,1
83512,4,1,1
83513,6,1,1
83514,6,1,2
83515,5,2,1
83516,4,1,2
83517,2,1,4
83518,5,1,1
83519,1,1,1
83520,5,1,1
83521,5,1,1
83522,6,1,1
83523,3,1,1
83524,1,1,2
83525,6,1,3
83526,5,1,2
83527,1,1,1
83528,3,2,1
83529,1,1,3
83530,6,1,2
83531,4,1,1
83532,3,1,1
83533,2,1,1
83534,3,2,1
83535,3,1,1
83536,1,1,1
83537,6,1,1
83538,1,1,2
83539,6,2,1
83540,6,1,1
83541,1,1,1
83542,3,1,2
83543,3,1,1
83544,2,1,2
83545,4,2,3
83546,3,1,1
83547,2,3,2
83548,3,1,1
83549,1,1,1
83550,2,1,2
83551,6,3,2
83552,6,2,2
83553,2,1,3
83554,2,1,1
83555,2,1,2
83556,2,1,2
83557,4,1,2
83558,1,1,2
83559,6,1,1
83560,4,1,2
83561,5,1,1
83562,2,2,2
83563,5,1,1
83564,2,1,1
83565,5,1,2
83566,6,1,1
83567,4,1,1
83568,6,1,4
83569,3,1,1
83570,4,1,1
83571,3,1,1
83572,6,1,3
83573,6,1,2
83574,6,1,3
83575,6,2,1
83576,4,1,1
83577,6,1,1
83578,4,1,1
83579,2,1,1
83580,2,1,1
83581,4,1,2
83582,6,1,1
83583,2,1,2
83584,3,1,2
83585,2,2,2
83586,5,1,1
83587,6,1,1
83588,3,1,3
83589,4,1,1
83590,3,1,1
83591,4,1,1
83592,4,1,1
83593,5,1,2
83594,5,1,1
83595,3,1,2
83596,3,1,1
83597,5,1,3
83598,3,1,5
83599,4,1,2
83600,2,1,1
83601,2,1,2
83602,6,1,1
83603,3,1,1
83604,5,1,1
83605,3,1,2
83606,2,1,2
83607,6,1,1
83608,4,1,1
83609,3,1,3
83610,2,1,2
83611,1,2,1
83612,5,2,2
83613,2,1,1
83614,3,1,1
83615,4,1,1
83616,4,1,1
83617,3,1,1
83618,3,1,1
83619,1,2,1
83620,4,1,3
83621,6,1,1
83622,1,1,1
83623,4,1,1
83624,1,1,1
83625,6,1,1
83626,2,1,1
83627,3,1,1
83628,5,2,3
83629,3,1,1
83630,6,1,1
83631,5,1,2
83632,6,1,1
83633,3,1,1
83634,6,1,1
83635,4,1,1
83636,3,1,1
83637,6,5,4
83638,2,1,1
83639,1,1,1
83640,6,1,1
83641,5,1,5
83642,6,1,1
83643,2,1,1
83644,2,1,1
83645,1,1,2
83646,1,1,1
83647,5,1,1
83648,2,1,1
83649,5,2,2
83650,1,1,1
83651,4,1,1
83652,4,1,1
83653,6,1,4
83654,6,1,1
83655,4,1,2
83656,4,1,1
83657,3,1,3
83658,5,1,4
83659,6,1,1
83660,4,1,1
83661,5,1,1
83662,4,1,1
83663,6,1,2
83664,4,1,1
83665,3,1,1
83666,3,1,2
83667,6,1,1
83668,1,1,1
83669,5,1,1
83670,4,1,1
83671,4,1,1
83672,5,1,2
83673,3,1,2
83674,3,1,1
83675,1,1,3
83676,4,1,1
83677,6,1,1
83678,1,2,1
83679,4,1,1
83680,5,1,1
83681,2,2,2
83682,6,1,2
83683,3,2,4
83684,6,1,2
83685,2,1,3
83686,3,1,2
83687,5,1,2
83688,5,1,1
83689,6,1,1
83690,6,1,3
83691,6,1,2
83692,5,1,1
83693,5,1,1
83694,5,1,2
83695,2,1,2
83696,1,1,1
83697,6,2,1
83698,3,1,1
83699,5,1,1
83700,5,1,2
83701,1,1,1
83702,1,1,2
83703,4,1,1
83704,6,1,1
83705,4,1,1
83706,2,1,1
83707,5,1,1
83708,5,2,3
83709,1,1,1
83710,5,1,2
83711,1,2,2
83712,6,2,3
83713,6,2,2
83714,5,1,1
83715,3,1,1
83716,3,1,1
83717,5,1,1
83718,5,1,1
83719,2,1,1
83720,2,1,2
83721,4,1,1
83722,5,1,1
83723,5,1,1
83724,2,1,2
83725,2,1,2
83726,6,1,2
83727,2,1,2
83728,6,1,1
83729,6,1,2
83730,4,1,1
83731,3,3,2
83732,4,1,1
83733,3,1,1
83734,5,1,1
83735,4,1,1
83736,5,1,1
83737,5,2,1
83738,5,1,1
83739,4,1,1
83740,3,1,1
83741,5,2,1
83742,5,1,1
83743,5,1,1
83744,5,1,1
83745,5,1,2
83746,1,1,1
83747,3,1,1
83748,6,1,2
83749,3,1,1
83750,6,1,2
83751,3,1,1
83752,1,1,2
83753,6,1,1
83754,1,1,1
83755,5,2,2
83756,5,1,1
83757,3,1,2
83758,2,1,4
83759,1,1,1
83760,4,1,1
83761,3,2,2
83762,6,1,1
83763,4,1,1
83764,3,2,1
83765,4,2,3
83766,2,1,2
83767,4,1,2
83768,4,1,2
83769,5,1,1
83770,5,1,1
83771,2,1,1
83772,6,1,1
83773,5,1,2
83774,2,1,1
83775,1,1,1
83776,6,3,3
83777,5,2,2
83778,3,1,1
83779,3,2,1
83780,2,1,2
83781,6,1,1
83782,2,1,1
83783,2,1,1
83784,2,2,1
83785,6,4,3
83786,4,2,1
83787,3,1,1
83788,3,1,1
83789,2,4,4
83790,1,1,1
83791,1,1,2
83792,6,3,1
83793,4,1,2
83794,5,1,1
83795,3,1,2
83796,5,1,2
83797,4,1,3
83798,5,1,2
83799,5,1,1
83800,5,1,1
83801,3,1,1
83802,6,1,2
83803,5,1,2
83804,6,1,2
83805,4,2,2
83806,3,1,2
83807,2,4,4
83808,2,1,1
83809,6,1,1
83810,4,1,1
83811,1,1,2
83812,3,1,1
83813,2,2,2
83814,3,1,2
83815,4,1,1
83816,6,1,2
83817,4,1,1
83818,1,2,2
83819,3,1,2
83820,4,1,1
83821,4,1,2
83822,4,1,2
83823,2,1,1
83824,6,1,1
83825,1,1,1
83826,1,1,1
83827,4,1,1
83828,1,2,1
83829,4,1,2
83830,5,1,1
83831,2,1,1
83832,5,2,1
83833,2,1,1
83834,1,1,1
83835,6,1,1
83836,3,2,2
83837,3,1,1
83838,6,1,1
83839,6,1,1
83840,3,1,1
83841,1,1,3
83842,3,2,2
83843,5,1,3
83844,5,1,1
83845,4,1,1
83846,1,1,3
83847,6,1,1
83848,6,1,2
83849,4,1,1
83850,6,2,1
83851,4,1,1
83852,6,1,2
83853,2,1,1
83854,3,1,1
83855,6,1,2
83856,2,1,2
83857,4,1,1
83858,1,1,2
83859,3,1,2
83860,1,1,2
83861,3,1,1
83862,1,1,2
83863,4,1,1
83864,4,1,3
83865,6,1,2
83866,4,1,1
83867,3,1,5
83868,3,1,1
83869,3,1,2
83870,1,1,1
83871,1,1,1
83872,4,1,1
83873,1,1,1
83874,4,1,2
83875,4,1,2
83876,6,1,2
83877,3,2,1
83878,4,2,2
83879,5,1,1
83880,3,1,1
83881,4,2,2
83882,4,1,2
83883,4,2,1
83884,4,1,1
83885,4,1,2
83886,6,1,1
83887,6,1,1
83888,4,1,1
83889,4,1,1
83890,1,1,1
83891,4,1,1
83892,1,1,5
83893,1,1,1
83894,3,1,1
83895,4,1,1
83896,5,1,1
83897,1,1,1
83898,5,1,1
83899,3,1,1
83900,4,1,1
83901,4,2,2
83902,5,1,2
83903,5,2,2
83904,3,1,3
83905,3,1,1
83906,2,2,2
83907,2,1,1
83908,5,1,2
83909,1,1,2
83910,5,1,1
83911,2,1,1
83912,2,1,1
83913,1,1,1
83914,1,1,2
83915,6,1,1
83916,5,1,1
83917,2,1,1
83918,4,1,2
83919,2,1,1
83920,6,1,1
83921,1,1,2
83922,6,1,1
83923,3,1,2
83924,2,1,1
83925,6,1,2
83926,6,2,3
83927,6,1,2
83928,2,1,1
83929,6,1,2
83930,3,1,1
83931,4,1,1
83932,2,1,2
83933,4,1,4
83934,2,1,1
83935,3,1,1
83936,2,2,3
83937,5,1,2
83938,2,1,1
83939,6,1,1
83940,6,2,1
83941,6,1,1
83942,2,2,1
83943,6,1,1
83944,6,1,1
83945,3,1,2
83946,3,1,1
83947,6,1,2
83948,6,1,1
83949,5,1,1
83950,2,1,2
83951,1,1,1
83952,3,1,1
83953,6,1,1
83954,4,1,1
83955,4,2,2
83956,4,1,1
83957,5,1,1
83958,5,1,1
83959,6,1,1
83960,4,1,1
83961,1,1,2
83962,2,1,1
83963,4,1,1
83964,5,1,1
83965,5,3,2
83966,5,1,1
83967,5,1,1
83968,3,1,2
83969,2,2,2
83970,5,1,1
83971,3,2,1
83972,6,1,1
83973,6,1,2
83974,3,1,1
83975,4,1,1
83976,5,1,1
83977,6,1,1
83978,4,1,2
83979,6,1,1
83980,3,1,1
83981,5,1,1
83982,5,1,3
83983,2,1,1
83984,5,2,1
83985,2,2,1
83986,4,1,1
83987,5,1,1
83988,6,1,1
83989,4,1,1
83990,6,1,1
83991,2,1,1
83992,2,1,2
83993,5,1,1
83994,1,1,1
83995,3,1,1
83996,3,1,1
83997,4,1,1
83998,2,1,1
83999,3,1,1
84000,5,1,1
84001,5,3,1
84002,2,1,2
84003,5,4,2
84004,6,1,1
84005,5,1,1
84006,3,1,2
84007,4,1,1
84008,4,1,2
84009,6,1,1
84010,2,1,1
84011,4,1,3
84012,2,1,1
84013,3,1,1
84014,3,1,1
84015,2,1,1
84016,3,1,2
84017,2,1,1
84018,3,2,2
84019,2,1,1
84020,3,1,1
84021,4,1,1
84022,5,1,1
84023,5,1,1
84024,6,1,2
84025,1,1,2
84026,2,1,1
84027,4,1,2
84028,4,1,1
84029,2,1,2
84030,3,1,1
84031,3,1,3
84032,6,1,1
84033,6,1,1
84034,2,1,2
84035,5,1,1
84036,5,1,2
84037,3,1,1
84038,6,1,2
84039,3,3,2
84040,1,1,3
84041,5,1,1
84042,2,2,1
84043,3,1,2
84044,5,1,3
84045,2,1,1
84046,5,1,2
84047,3,1,1
84048,2,1,3
84049,1,1,1
84050,1,1,3
84051,6,1,1
84052,3,1,1
84053,2,1,2
84054,2,1,1
84055,4,1,1
84056,2,1,1
84057,6,1,1
84058,2,1,4
84059,1,1,1
84060,2,1,1
84061,6,2,1
84062,6,2,1
84063,5,1,2
84064,3,1,1
84065,3,1,2
84066,6,1,1
84067,2,1,1
84068,3,1,1
84069,6,1,1
84070,4,1,2
84071,6,1,1
84072,2,1,2
84073,1,1,1
84074,6,2,3
84075,1,1,1
84076,2,1,1
84077,1,1,1
84078,3,1,1
84079,1,1,2
84080,4,2,2
84081,6,1,1
84082,4,1,1
84083,1,1,1
84084,6,1,2
84085,2,1,1
84086,3,1,1
84087,1,1,1
84088,6,1,1
84089,6,1,1
84090,6,1,1
84091,2,1,1
84092,5,1,1
84093,3,1,1
84094,1,1,3
84095,1,1,2
84096,2,2,2
84097,2,1,1
84098,6,1,2
84099,5,1,1
84100,2,1,1
84101,4,1,2
84102,6,1,1
84103,6,4,2
84104,4,1,1
84105,4,1,1
84106,4,2,1
84107,3,1,1
84108,1,1,1
84109,3,2,1
84110,3,1,2
84111,4,1,1
84112,6,1,1
84113,6,1,1
84114,2,1,1
84115,2,1,1
84116,5,1,2
84117,3,1,1
84118,4,1,1
84119,6,1,2
84120,6,1,1
84121,6,1,1
84122,4,1,1
84123,3,2,2
84124,5,1,2
84125,3,1,1
84126,5,1,1
84127,6,1,2
84128,1,1,2
84129,5,2,2
84130,1,1,1
84131,4,1,1
84132,2,2,2
84133,2,1,2
84134,1,1,1
84135,4,1,1
84136,6,1,1
84137,2,1,1
84138,3,1,1
84139,5,1,1
84140,5,1,1
84141,6,1,1
84142,1,1,1
84143,4,1,2
84144,4,1,1
84145,6,1,2
84146,2,1,4
84147,5,1,1
84148,2,1,1
84149,4,1,1
84150,6,1,2
84151,4,1,1
84152,1,1,1
84153,4,1,2
84154,4,1,1
84155,3,1,2
84156,3,1,1
84157,4,1,1
84158,4,1,1
84159,5,1,2
84160,4,1,1
84161,1,1,1
84162,1,1,1
84163,6,1,1
84164,3,1,2
84165,1,1,1
84166,3,1,1
84167,4,2,2
84168,5,1,1
84169,5,1,1
84170,4,1,1
84171,6,1,1
84172,4,1,1
84173,4,1,2
84174,5,1,1
84175,6,1,1
84176,2,1,1
84177,5,2,2
84178,6,1,1
84179,1,1,1
84180,4,1,2
84181,5,2,1
84182,6,1,1
84183,1,1,1
84184,3,1,1
84185,3,1,2
84186,5,1,1
84187,1,1,2
84188,1,1,3
84189,5,1,2
84190,6,1,2
84191,6,1,1
84192,2,1,1
84193,6,1,1
84194,4,2,1
84195,3,1,2
84196,6,1,1
84197,3,1,1
84198,2,1,1
84199,5,1,1
84200,1,1,1
84201,2,1,2
84202,1,1,3
84203,6,1,1
84204,1,1,1
84205,4,1,1
84206,2,1,2
84207,1,1,1
84208,2,1,1
84209,3,1,2
84210,2,1,1
84211,3,1,2
84212,3,1,1
84213,5,2,1
84214,2,1,1
84215,3,2,2
84216,6,1,1
84217,4,1,1
84218,1,4,2
84219,5,1,1
84220,6,1,1
84221,3,1,1
84222,2,1,1
84223,5,1,1
84224,4,1,1
84225,4,2,2
84226,6,1,2
84227,3,1,2
84228,2,1,1
84229,6,1,1
84230,4,1,1
84231,6,1,1
84232,4,1,1
84233,5,1,1
84234,5,1,1
84235,1,1,1
84236,5,1,1
84237,3,1,1
84238,3,1,1
84239,3,1,1
84240,6,1,1
84241,1,1,1
84242,4,1,2
84243,5,1,1
84244,2,1,1
84245,6,1,1
84246,3,1,1
84247,5,1,1
84248,4,1,1
84249,2,1,1
84250,2,1,2
84251,5,1,1
84252,4,1,4
84253,5,1,1
84254,6,1,1
84255,2,2,2
84256,5,1,1
84257,2,1,3
84258,5,2,3
84259,1,1,1
84260,5,1,1
84261,5,1,1
84262,2,2,3
84263,4,1,1
84264,2,1,2
84265,5,1,1
84266,4,1,3
84267,3,1,1
84268,5,1,1
84269,6,1,1
84270,2,2,1
84271,1,1,1
84272,1,1,1
84273,6,2,1
84274,3,1,2
84275,2,1,1
84276,3,1,1
84277,4,1,2
84278,2,1,1
84279,2,1,1
84280,3,1,1
84281,2,4,3
84282,2,1,1
84283,3,1,2
84284,5,1,2
84285,4,1,1
84286,1,1,1
84287,6,1,1
